mean,peak,rms,skewness,kurtosis,dominant_freq,harmonic_ratio,energy,label,fault_type
9.725130802153888,14.653064353466622,10.24069967635156,-0.31598072982066194,1.335899506841465,20.3125,1.506721570286881,104.87192986122695,1,bearing_fault
9.82982636802602,14.653064353466622,10.357718953669387,-0.28158379613101236,1.4482558366529998,20.3125,1.4906737723393972,107.28234192320205,1,bearing_fault
9.738818345514035,14.583018012213579,10.207768081191373,-0.0813922236582581,1.5756044800265405,20.3125,1.497411440981535,104.19852919938941,1,bearing_fault
9.706479784714983,14.489227364903714,10.13930127739328,0.06291789260537797,1.71203818959113,20.3125,1.4927376027424726,102.805430393749,1,bearing_fault
9.774087377015249,15.18030549371386,10.253556284880196,0.00515848044588451,1.9822753718811577,20.3125,1.5531174326732413,105.13541648720616,1,bearing_fault
9.815197789806785,16.08341823136963,10.424065525941371,0.07980721324013393,2.153478096051287,20.3125,1.6386239560116127,108.66114208911937,1,bearing_fault
9.932159376821053,16.8096354654753,10.623687491465008,0.1338508182917654,2.2796920384877253,20.3125,1.6924452002556862,112.86273591631007,1,bearing_fault
9.778098511224943,16.8096354654753,10.54583254146579,0.029558158288959642,2.3204631618343807,20.3125,1.719110872750809,111.2145839926388,1,bearing_fault
9.758603860809718,16.347636641936187,10.454628103995555,-0.08844076084706591,2.2653577466221013,20.3125,1.6752024034491084,109.29924879285369,1,bearing_fault
9.814463539116353,15.466271865864554,10.327322443300208,-0.06482392421080857,2.1588005210912913,20.3125,1.5758652323912004,106.65358884789217,1,bearing_fault
9.821053972448222,14.818719625686013,10.27756061885766,-0.048220068654634546,2.024417685837291,20.3125,1.5088726390526044,105.62825227429386,1,bearing_fault
9.827330131893358,14.952322358652918,10.321698966164641,0.011542128703092003,1.8181326036445626,20.3125,1.5215040258113488,106.53746954812421,1,bearing_fault
9.695798791674804,14.952322358652918,10.24716814075377,0.04290748981625292,1.5962697723512216,20.3125,1.5421444565755194,105.00445490487908,1,bearing_fault
9.725941171110264,14.408204772777074,10.258094789641017,0.11559059307267489,1.4511491361697866,20.3125,1.4814201031335568,105.2285087132602,1,bearing_fault
9.708612700528835,14.408204772777074,10.128459352126232,0.3397030382126979,1.3970196588623816,20.3125,1.48406422392277,102.58568884767331,1,bearing_fault
9.860793511798507,14.0854541166544,10.17772943441985,0.30881321063611245,1.271066192003025,20.3125,1.4284300852462897,103.58617644025622,1,bearing_fault
9.905261034987689,14.0854541166544,10.177290328863274,0.26847473487486917,1.3106042006629073,20.3125,1.4220174578843805,103.57723843797393,1,bearing_fault
